Date,Flow
1/01/2013,16.98
2/01/2013,15.88
3/01/2013,15.15
4/01/2013,14.83
5/01/2013,13.99
6/01/2013,13.48
7/01/2013,13.7
8/01/2013,13.2
9/01/2013,12.98
10/01/2013,12.64
11/01/2013,12.16
12/01/2013,12.71
13/01/2013,11.82
14/01/2013,11.63
15/01/2013,12.16
16/01/2013,13.7
17/01/2013,11.89
18/01/2013,12.77
19/01/2013,11.69
20/01/2013,11.37
21/01/2013,11.18
22/01/2013,11.18
23/01/2013,10.86
24/01/2013,10.8
25/01/2013,10.8
26/01/2013,10.61
27/01/2013,10.49
28/01/2013,10.37
29/01/2013,10.13
30/01/2013,10.19
31/01/2013,9.89
1/02/2013,9.77
2/02/2013,9.65
3/02/2013,9.54
4/02/2013,9.42
5/02/2013,19.94
6/02/2013,13.27
7/02/2013,11.18
8/02/2013,10.55
9/02/2013,10.31
10/02/2013,10.31
11/02/2013,9.77
12/02/2013,9.48
13/02/2013,9.6
14/02/2013,9.6
15/02/2013,9.09
16/02/2013,9.09
17/02/2013,8.98
18/02/2013,8.76
19/02/2013,8.76
20/02/2013,8.6
21/02/2013,8.54
22/02/2013,8.28
23/02/2013,8.44
24/02/2013,8.49
25/02/2013,8.17
26/02/2013,8.12
27/02/2013,8.02
28/02/2013,8.02
1/03/2013,8.02
2/03/2013,7.96
3/03/2013,7.91
4/03/2013,7.96
5/03/2013,7.76
6/03/2013,7.81
7/03/2013,7.55
8/03/2013,7.6
9/03/2013,7.5
10/03/2013,7.5
11/03/2013,7.17
12/03/2013,7.12
13/03/2013,7.4
14/03/2013,7.35
15/03/2013,7.31
16/03/2013,7.22
17/03/2013,7.17
18/03/2013,10.07
19/03/2013,11.5
20/03/2013,10.86
21/03/2013,9.14
22/03/2013,8.28
23/03/2013,7.96
24/03/2013,7.76
25/03/2013,7.81
26/03/2013,7.6
27/03/2013,7.55
28/03/2013,7.35
29/03/2013,7.35
30/03/2013,7.17
31/03/2013,7.22
1/04/2013,7.35
2/04/2013,7.31
3/04/2013,7.12
4/04/2013,7.86
5/04/2013,9.48
6/04/2013,7.71
7/04/2013,7.63
8/04/2013,7.31
9/04/2013,7.22
10/04/2013,7.45
11/04/2013,7.17
12/04/2013,7.03
13/04/2013,6.95
14/04/2013,6.9
15/04/2013,6.81
16/04/2013,7.45
17/04/2013,11.24
18/04/2013,24.36
19/04/2013,12.05
20/04/2013,11.16
21/04/2013,15.94
22/04/2013,21.67
23/04/2013,17.16
24/04/2013,14.68
25/04/2013,14.1
26/04/2013,14.6
27/04/2013,13.07
28/04/2013,12.3
29/04/2013,11.63
30/04/2013,11.11
1/05/2013,11.01
2/05/2013,10.74
3/05/2013,10.54
4/05/2013,10.35
5/05/2013,10.48
6/05/2013,15.42
7/05/2013,36.94
8/05/2013,20.5
9/05/2013,17.14
10/05/2013,15.57
11/05/2013,14.61
12/05/2013,13.83
13/05/2013,13.47
14/05/2013,13.12
15/05/2013,12.9
16/05/2013,12.56
17/05/2013,12.35
18/05/2013,18.71
19/05/2013,17.03
20/05/2013,21.23
21/05/2013,17.54
22/05/2013,16.54
23/05/2013,16.82
24/05/2013,18.81
25/05/2013,17.4
26/05/2013,71.15
27/05/2013,32.81
28/05/2013,26.54
29/05/2013,22.61
30/05/2013,20.63
31/05/2013,19.38
1/06/2013,18.55
2/06/2013,17.84
3/06/2013,17.37
4/06/2013,16.77
5/06/2013,36.24
6/06/2013,24.98
7/06/2013,23.37
8/06/2013,21.69
9/06/2013,20.76
10/06/2013,21.59
11/06/2013,22.73
12/06/2013,24.05
13/06/2013,23.09
14/06/2013,22
15/06/2013,20.86
16/06/2013,20.49
17/06/2013,69.43
18/06/2013,59.64
19/06/2013,65.95
20/06/2013,67.34
21/06/2013,55.11
22/06/2013,43.84
23/06/2013,36.93
24/06/2013,31.35
25/06/2013,28.52
26/06/2013,26.22
27/06/2013,24.62
28/06/2013,23.92
29/06/2013,22.62
30/06/2013,21.8
1/07/2013,21.28
2/07/2013,20.68
3/07/2013,20.11
4/07/2013,20.39
5/07/2013,19.54
6/07/2013,19.4
7/07/2013,19.12
8/07/2013,18.79
9/07/2013,18.32
10/07/2013,18.92
11/07/2013,79.51
12/07/2013,58.9
13/07/2013,48.3
14/07/2013,77.18
15/07/2013,64.92
16/07/2013,50.12
17/07/2013,40.96
18/07/2013,35.15
19/07/2013,31.89
20/07/2013,29.45
21/07/2013,27.93
22/07/2013,26.7
23/07/2013,25.65
24/07/2013,24.78
25/07/2013,24.62
26/07/2013,23.46
27/07/2013,22.4
28/07/2013,21.65
29/07/2013,20.91
30/07/2013,20.32
31/07/2013,19.96
1/08/2013,19.54
2/08/2013,19.19
3/08/2013,21.95
4/08/2013,25.33
5/08/2013,23.38
6/08/2013,21.57
7/08/2013,20.68
8/08/2013,20.25
9/08/2013,19.54
10/08/2013,19.06
11/08/2013,24.94
12/08/2013,23.54
13/08/2013,21.65
14/08/2013,21.5
15/08/2013,20.61
16/08/2013,19.96
17/08/2013,20.32
18/08/2013,21.57
19/08/2013,23
20/08/2013,24.62
21/08/2013,23
22/08/2013,26.05
23/08/2013,32
24/08/2013,28.02
25/08/2013,26.22
26/08/2013,25.02
27/08/2013,23.69
28/08/2013,22.7
29/08/2013,22.32
30/08/2013,27.44
31/08/2013,29.28
1/09/2013,35.29
2/09/2013,39.06
3/09/2013,36.93
4/09/2013,33.82
5/09/2013,42.16
6/09/2013,32.62
7/09/2013,31.24
8/09/2013,29.37
9/09/2013,27.36
10/09/2013,25.73
11/09/2013,24.23
12/09/2013,128.58
13/09/2013,82.03
14/09/2013,63.38
15/09/2013,51.3
16/09/2013,43.99
17/09/2013,38.2
18/09/2013,33.56
19/09/2013,30.32
20/09/2013,38.34
21/09/2013,47.97
22/09/2013,81.67
23/09/2013,87.31
24/09/2013,73.1
25/09/2013,127.42
26/09/2013,107.28
27/09/2013,91.56
28/09/2013,78.07
29/09/2013,66.64
30/09/2013,59.27
1/10/2013,54.76
2/10/2013,46.67
3/10/2013,42.01
4/10/2013,37.07
5/10/2013,33.69
6/10/2013,30.49
7/10/2013,29.11
8/10/2013,27.85
9/10/2013,31.78
10/10/2013,29.54
11/10/2013,27.85
12/10/2013,68.91
13/10/2013,47
14/10/2013,38.2
15/10/2013,52.84
16/10/2013,105.6
17/10/2013,78.5
18/10/2013,63.21
19/10/2013,52.74
20/10/2013,47.22
21/10/2013,41.56
22/10/2013,37.16
23/10/2013,34
24/10/2013,31.99
25/10/2013,28.37
26/10/2013,34.44
27/10/2013,26.49
28/10/2013,24.82
29/10/2013,25.17
30/10/2013,22.41
31/10/2013,20.47
1/11/2013,23.91
2/11/2013,20.56
3/11/2013,19.15
4/11/2013,18.46
5/11/2013,17.94
6/11/2013,17.78
7/11/2013,19.98
8/11/2013,24.59
9/11/2013,19.06
10/11/2013,18.46
11/11/2013,17.61
12/11/2013,17.03
13/11/2013,17.11
14/11/2013,16.86
15/11/2013,17.19
16/11/2013,16.61
17/11/2013,16.37
18/11/2013,16.29
19/11/2013,16.95
20/11/2013,17.11
21/11/2013,17.61
22/11/2013,16.86
23/11/2013,17.36
24/11/2013,16.22
25/11/2013,15.93
26/11/2013,15.53
27/11/2013,23.8
28/11/2013,46.05
29/11/2013,52.21
30/11/2013,34
1/12/2013,32.84
2/12/2013,25.17
3/12/2013,22.1
4/12/2013,20.07
5/12/2013,24.7
6/12/2013,58.79
7/12/2013,42.34
8/12/2013,35.48
9/12/2013,31.44
10/12/2013,27.11
11/12/2013,24.02
12/12/2013,22.3
13/12/2013,20.37
14/12/2013,19.98
15/12/2013,18.98
16/12/2013,19.33
17/12/2013,18.03
18/12/2013,18.46
19/12/2013,17.69
20/12/2013,17.78
21/12/2013,17.28
22/12/2013,16.69
23/12/2013,16.45
24/12/2013,15.93
25/12/2013,16.69
26/12/2013,16.14
27/12/2013,15.8
28/12/2013,16.37
29/12/2013,15.4
30/12/2013,17.52
31/12/2013,17.03
1/01/2014,15.34
2/01/2014,14.69
3/01/2014,14.11
4/01/2014,14.87
5/01/2014,14.45
6/01/2014,19.88
7/01/2014,16.61
8/01/2014,16.14
9/01/2014,14.98
10/01/2014,15.47
11/01/2014,14.11
12/01/2014,13.77
13/01/2014,13.2
14/01/2014,13.26
15/01/2014,12.71
16/01/2014,12.38
17/01/2014,12.16
18/01/2014,11.89
19/01/2014,11.63
20/01/2014,11.28
21/01/2014,15.87
22/01/2014,15.4
23/01/2014,12.65
24/01/2014,11.84
25/01/2014,11.52
26/01/2014,11.04
27/01/2014,13.26
28/01/2014,11.43
29/01/2014,11.23
30/01/2014,10.8
31/01/2014,10.56
1/02/2014,13.09
2/02/2014,13.04
3/02/2014,11.23
4/02/2014,10.7
5/02/2014,10.51
6/02/2014,10.04
7/02/2014,10.04
8/02/2014,12.93
9/02/2014,20.27
10/02/2014,17.69
11/02/2014,15.8
12/02/2014,14.28
13/02/2014,12.87
14/02/2014,12.27
15/02/2014,11.73
16/02/2014,11.28
17/02/2014,11.04
18/02/2014,11.26
19/02/2014,10.89
20/02/2014,10.65
21/02/2014,10.34
22/02/2014,10.22
23/02/2014,9.95
24/02/2014,9.41
25/02/2014,9.53
26/02/2014,9.3
27/02/2014,9.49
28/02/2014,9.17
1/03/2014,8.02
2/03/2014,7.21
3/03/2014,6.84
4/03/2014,7.13
5/03/2014,6.14
6/03/2014,6.17
7/03/2014,5.9
8/03/2014,5.87
9/03/2014,5.83
10/03/2014,5.9
11/03/2014,5.68
12/03/2014,9.52
13/03/2014,9.49
14/03/2014,9.29
15/03/2014,9.59
16/03/2014,9.35
17/03/2014,9.52
18/03/2014,9.59
19/03/2014,10.7
20/03/2014,9.81
21/03/2014,9.21
22/03/2014,8.63
23/03/2014,10.32
24/03/2014,9.21
25/03/2014,10.18
26/03/2014,8.99
27/03/2014,6.06
28/03/2014,5.64
29/03/2014,5.68
30/03/2014,5.52
31/03/2014,5.64
1/04/2014,5.3
2/04/2014,5.3
3/04/2014,5.19
4/04/2014,5.04
5/04/2014,5.08
6/04/2014,5.11
7/04/2014,5.94
8/04/2014,17.1
9/04/2014,95.33
10/04/2014,36.45
11/04/2014,43.23
12/04/2014,77.21
13/04/2014,40.34
14/04/2014,30.37
15/04/2014,26.63
16/04/2014,25
17/04/2014,29.37
18/04/2014,96.42
19/04/2014,77.39
20/04/2014,65.63
21/04/2014,56.32
22/04/2014,44.77
23/04/2014,37.07
24/04/2014,32.35
25/04/2014,29.76
26/04/2014,28.69
27/04/2014,27.37
28/04/2014,30.94
29/04/2014,32.35
30/04/2014,31.34
1/05/2014,28.98
2/05/2014,27.65
3/05/2014,26.63
4/05/2014,25.62
5/05/2014,24.91
6/05/2014,30.64
7/05/2014,26.81
8/05/2014,29.47
9/05/2014,29.56
10/05/2014,28.41
11/05/2014,27.37
12/05/2014,26.26
13/05/2014,25.27
14/05/2014,25
15/05/2014,24.57
16/05/2014,24.33
17/05/2014,23.44
18/05/2014,22.49
19/05/2014,21.94
20/05/2014,21.32
21/05/2014,20.94
22/05/2014,20.56
23/05/2014,19.96
24/05/2014,20.71
25/05/2014,40.35
26/05/2014,25.81
27/05/2014,24.33
28/05/2014,22.96
29/05/2014,22.25
30/05/2014,25.53
31/05/2014,24.66
1/06/2014,23.12
2/06/2014,22.41
3/06/2014,21.78
4/06/2014,21.78
5/06/2014,21.09
6/06/2014,20.71
7/06/2014,20.04
8/06/2014,19.59
9/06/2014,19.81
10/06/2014,20.26
11/06/2014,75.51
12/06/2014,155.07
13/06/2014,134.34
14/06/2014,105.44
15/06/2014,81.59
16/06/2014,63.36
17/06/2014,68.13
18/06/2014,54.93
19/06/2014,47.07
20/06/2014,40.6
21/06/2014,35.01
22/06/2014,32.25
23/06/2014,28.98
24/06/2014,26.72
25/06/2014,25.63
26/06/2014,50.42
27/06/2014,46.76
28/06/2014,43.92
29/06/2014,36.45
30/06/2014,32.86
1/07/2014,92.98
2/07/2014,75.72
3/07/2014,63.92
4/07/2014,54.25
5/07/2014,45.52
6/07/2014,39.19
7/07/2014,33.48
8/07/2014,30.34
9/07/2014,27.93
10/07/2014,27.84
11/07/2014,25.81
12/07/2014,25.72
13/07/2014,41.23
14/07/2014,33.94
15/07/2014,29.27
16/07/2014,26.91
17/07/2014,26.45
18/07/2014,25
19/07/2014,24.49
20/07/2014,25.44
21/07/2014,25.81
22/07/2014,24.74
23/07/2014,24.25
24/07/2014,23.84
25/07/2014,23.52
26/07/2014,23.2
27/07/2014,22.64
28/07/2014,22.25
29/07/2014,21.63
30/07/2014,22.48
31/07/2014,21.78
1/08/2014,21.01
2/08/2014,23.68
3/08/2014,132.45
4/08/2014,100.7
5/08/2014,91.19
6/08/2014,76.27
7/08/2014,64.86
8/08/2014,63.92
9/08/2014,51.57
10/08/2014,45.06
11/08/2014,40.73
12/08/2014,76.46
13/08/2014,67.17
14/08/2014,57.9
15/08/2014,52.74
16/08/2014,47.07
17/08/2014,42.03
18/08/2014,38.18
19/08/2014,34.42
20/08/2014,44.91
21/08/2014,51.57
22/08/2014,43.37
23/08/2014,39.06
24/08/2014,35.96
25/08/2014,32.97
26/08/2014,31.04
27/08/2014,29.37
28/08/2014,28.03
29/08/2014,26.91
30/08/2014,26.17
31/08/2014,25.81
1/09/2014,25.53
2/09/2014,36.09
3/09/2014,36.94
4/09/2014,31.44
5/09/2014,29.37
6/09/2014,35.72
7/09/2014,53.23
8/09/2014,51.72
9/09/2014,40.22
10/09/2014,33.71
11/09/2014,31.14
12/09/2014,28.6
13/09/2014,64.28
14/09/2014,57.55
15/09/2014,44.63
16/09/2014,41.51
17/09/2014,41.12
18/09/2014,34.89
19/09/2014,44.91
20/09/2014,47.07
21/09/2014,52.56
22/09/2014,50.41
23/09/2014,48.18
24/09/2014,43.23
25/09/2014,40.6
26/09/2014,36.82
27/09/2014,34.06
28/09/2014,39.56
29/09/2014,34.53
30/09/2014,31.54
1/10/2014,31.04
2/10/2014,29.66
3/10/2014,29.56
4/10/2014,32.97
5/10/2014,29.85
6/10/2014,28.41
7/10/2014,32.86
8/10/2014,29.56
9/10/2014,32.45
10/10/2014,28.22
11/10/2014,27.18
12/10/2014,26.63
13/10/2014,26.54
14/10/2014,25.72
15/10/2014,25.09
16/10/2014,25.27
17/10/2014,24.08
18/10/2014,24.17
19/10/2014,28.5
20/10/2014,31.85
21/10/2014,26.44
22/10/2014,25.81
23/10/2014,25.54
24/10/2014,24.41
25/10/2014,24
26/10/2014,23.2
27/10/2014,21.62
28/10/2014,39.96
29/10/2014,42.57
30/10/2014,35.36
31/10/2014,31.14
1/11/2014,28.79
2/11/2014,27.84
3/11/2014,28.69
4/11/2014,37.06
5/11/2014,30.95
6/11/2014,29.44
7/11/2014,28.03
8/11/2014,27.56
9/11/2014,26.35
10/11/2014,27.46
11/11/2014,26.44
12/11/2014,29.27
13/11/2014,29.27
14/11/2014,26.54
15/11/2014,25.09
16/11/2014,25.18
17/11/2014,24.41
18/11/2014,33.06
19/11/2014,26.22
20/11/2014,26.41
21/11/2014,24.33
22/11/2014,23.6
23/11/2014,23.6
24/11/2014,22.88
25/11/2014,21.17
26/11/2014,20.71
27/11/2014,19.81
28/11/2014,19.01
29/11/2014,19.81
30/11/2014,18.08
1/12/2014,17.38
2/12/2014,19.37
3/12/2014,16.35
4/12/2014,15.36
5/12/2014,13.76
6/12/2014,13.76
7/12/2014,13.2
8/12/2014,13.48
9/12/2014,12.59
10/12/2014,12.45
11/12/2014,25.99
12/12/2014,19.89
13/12/2014,16.62
14/12/2014,15.15
15/12/2014,16.96
16/12/2014,15.36
17/12/2014,15.82
18/12/2014,27.65
19/12/2014,26.44
20/12/2014,23.28
21/12/2014,24.08
22/12/2014,22.48
23/12/2014,20.11
24/12/2014,18.94
25/12/2014,17.8
26/12/2014,19.59
27/12/2014,16.9
28/12/2014,15.88
29/12/2014,15.36
30/12/2014,14.64
31/12/2014,14.7
1/01/2015,16.49
2/01/2015,15.88
3/01/2015,13.96
4/01/2015,13.53
5/01/2015,12.96
6/01/2015,12.41
7/01/2015,12.09
8/01/2015,13.77
9/01/2015,12.83
10/01/2015,12.46
11/01/2015,12.18
12/01/2015,11.77
13/01/2015,11.49
14/01/2015,11.32
15/01/2015,12.27
16/01/2015,13.01
17/01/2015,11.45
18/01/2015,10.96
19/01/2015,10.69
20/01/2015,10.41
21/01/2015,10.3
22/01/2015,10.3
23/01/2015,10.3
24/01/2015,9.95
25/01/2015,9.75
26/01/2015,9.56
27/01/2015,9.49
28/01/2015,10.61
29/01/2015,10.81
30/01/2015,9.91
31/01/2015,9.53
1/02/2015,9.75
2/02/2015,10.73
3/02/2015,13.62
4/02/2015,10.57
5/02/2015,9.72
6/02/2015,9.33
7/02/2015,9.53
8/02/2015,9.07
9/02/2015,8.99
10/02/2015,8.88
11/02/2015,8.96
12/02/2015,8.99
13/02/2015,8.88
14/02/2015,8.51
15/02/2015,8.4
16/02/2015,8.32
17/02/2015,8.4
18/02/2015,8.43
19/02/2015,8.36
20/02/2015,7.99
21/02/2015,7.95
22/02/2015,8.1
23/02/2015,8.96
24/02/2015,8.4
25/02/2015,8.14
26/02/2015,7.74
27/02/2015,7.84
28/02/2015,7.88
1/03/2015,7.48
2/03/2015,7.41
3/03/2015,7.37
4/03/2015,7.34
5/03/2015,7.52
6/03/2015,7.27
7/03/2015,11.04
8/03/2015,25.45
9/03/2015,10.92
10/03/2015,8.73
11/03/2015,8.1
12/03/2015,9.26
13/03/2015,11.49
14/03/2015,8.88
15/03/2015,9.14
16/03/2015,24.74
17/03/2015,30.84
18/03/2015,14.48
19/03/2015,11.45
20/03/2015,10.26
21/03/2015,9.6
22/03/2015,9.14
23/03/2015,8.81
24/03/2015,8.54
25/03/2015,8.54
26/03/2015,8.25
27/03/2015,8.1
28/03/2015,7.99
29/03/2015,7.88
30/03/2015,10.53
31/03/2015,8.99
1/04/2015,8.21
2/04/2015,7.95
3/04/2015,7.74
4/04/2015,7.66
5/04/2015,7.41
6/04/2015,7.52
7/04/2015,7.23
8/04/2015,7.19
9/04/2015,8.06
10/04/2015,27.37
11/04/2015,68.13
12/04/2015,26.08
13/04/2015,18.79
14/04/2015,41.25
15/04/2015,25.63
16/04/2015,19.67
17/04/2015,16.15
18/04/2015,14.24
19/04/2015,13.39
20/04/2015,12.41
21/04/2015,11.86
22/04/2015,11.16
23/04/2015,12.27
24/04/2015,12.32
25/04/2015,11.16
26/04/2015,10.77
27/04/2015,11.08
28/04/2015,114.24
29/04/2015,51.9
30/04/2015,34.18
1/05/2015,25.99
2/05/2015,21.63
3/05/2015,19.08
4/05/2015,17.03
5/05/2015,15.82
6/05/2015,14.53
7/05/2015,14.05
8/05/2015,72.45
9/05/2015,36.57
10/05/2015,27.46
11/05/2015,22.56
12/05/2015,23.52
13/05/2015,51.73
14/05/2015,37.19
15/05/2015,124.43
16/05/2015,100.69
17/05/2015,72.45
18/05/2015,53.91
19/05/2015,43.5
20/05/2015,35.37
21/05/2015,30.74
22/05/2015,28.89
23/05/2015,25.09
24/05/2015,46.13
25/05/2015,33.71
26/05/2015,29.95
27/05/2015,27
28/05/2015,24.49
29/05/2015,22.96
30/05/2015,21.02
31/05/2015,20.26
1/06/2015,18.86
2/06/2015,25.09
3/06/2015,60.96
4/06/2015,116.24
5/06/2015,82.54
6/06/2015,63.92
7/06/2015,51.07
8/06/2015,42.56
9/06/2015,37.19
10/06/2015,33.17
11/06/2015,46.45
12/06/2015,35.97
13/06/2015,39.19
14/06/2015,32.96
15/06/2015,29.37
16/06/2015,26.91
17/06/2015,24.66
18/06/2015,22.41
19/06/2015,21.71
20/06/2015,40.73
21/06/2015,195.34
22/06/2015,109.3
23/06/2015,78.71
24/06/2015,64.11
25/06/2015,54.08
26/06/2015,47.38
27/06/2015,43.78
28/06/2015,39.95
29/06/2015,37.06
30/06/2015,35.01
1/07/2015,33.38
2/07/2015,31.64
3/07/2015,30.84
4/07/2015,31.74
5/07/2015,29.86
6/07/2015,28.5
7/07/2015,35.25
8/07/2015,51.57
9/07/2015,40.34
10/07/2015,36.33
11/07/2015,34.18
12/07/2015,32.66
13/07/2015,31.74
14/07/2015,30.25
15/07/2015,30.05
16/07/2015,42.7
17/07/2015,35.49
18/07/2015,33.38
19/07/2015,66.01
20/07/2015,51.4
21/07/2015,47.07
22/07/2015,42.7
23/07/2015,39.44
24/07/2015,37.31
25/07/2015,35.13
26/07/2015,33.6
27/07/2015,33.71
28/07/2015,44.49
29/07/2015,39.82
30/07/2015,37.19
31/07/2015,34.89
1/08/2015,33.07
2/08/2015,31.94
3/08/2015,30.94
4/08/2015,30.15
5/08/2015,35.49
6/08/2015,94.61
7/08/2015,82.73
8/08/2015,84.89
9/08/2015,73.54
10/08/2015,64.87
11/08/2015,57.02
12/08/2015,50.91
13/08/2015,45.82
14/08/2015,42.56
15/08/2015,56.84
16/08/2015,54.77
17/08/2015,69.49
18/08/2015,60.96
19/08/2015,63.74
20/08/2015,73.72
21/08/2015,63.55
22/08/2015,57.2
23/08/2015,52.07
24/08/2015,48.33
25/08/2015,58.79
26/08/2015,74.8
27/08/2015,62.8
28/08/2015,55.28
29/08/2015,49.93
30/08/2015,46.13
31/08/2015,42.83
1/09/2015,54.77
2/09/2015,64.87
3/09/2015,67.55
4/09/2015,61.14
5/09/2015,57.2
6/09/2015,53.07
7/09/2015,48.49
8/09/2015,44.77
9/09/2015,41.12
10/09/2015,38.68
11/09/2015,39.7
12/09/2015,35.85
13/09/2015,33.6
14/09/2015,32.45
15/09/2015,31.04
16/09/2015,29.95
17/09/2015,28.89
18/09/2015,30.74
19/09/2015,29.76
20/09/2015,36.82
21/09/2015,141.29
22/09/2015,156.1
23/09/2015,115.03
24/09/2015,392.27
25/09/2015,289.68
26/09/2015,183.04
27/09/2015,132.05
28/09/2015,107.71
29/09/2015,85.13
30/09/2015,69.12
1/10/2015,56.37
2/10/2015,60.94
3/10/2015,53.58
4/10/2015,46.96
5/10/2015,42
6/10/2015,37.96
7/10/2015,34.72
8/10/2015,32.57
9/10/2015,30.7
10/10/2015,29.45
11/10/2015,27.96
12/10/2015,26.96
13/10/2015,25.92
14/10/2015,25.13
15/10/2015,24.54
16/10/2015,23.87
17/10/2015,23.16
18/10/2015,22.46
19/10/2015,22.4
20/10/2015,21.46
21/10/2015,20.95
22/10/2015,20.45
23/10/2015,22.53
24/10/2015,25.8
25/10/2015,25.01
26/10/2015,22.26
27/10/2015,21.4
28/10/2015,20.52
29/10/2015,19.97
30/10/2015,20.76
31/10/2015,19.45
1/11/2015,18.84
2/11/2015,18.62
3/11/2015,18.24
4/11/2015,20.09
5/11/2015,28.7
6/11/2015,24.24
7/11/2015,22.53
8/11/2015,21.46
9/11/2015,20.64
10/11/2015,20.09
11/11/2015,19.63
12/11/2015,20.95
13/11/2015,19.4
14/11/2015,19.06
15/11/2015,18.45
16/11/2015,21.21
17/11/2015,23.95
18/11/2015,20.76
19/11/2015,19.86
20/11/2015,22.06
21/11/2015,25.31
22/11/2015,23.59
23/11/2015,22.19
24/11/2015,20.95
25/11/2015,20.27
26/11/2015,19.51
27/11/2015,18.89
28/11/2015,22.19
29/11/2015,22.19
30/11/2015,19.97
1/12/2015,20.09
2/12/2015,19.17
3/12/2015,18.67
4/12/2015,18.29
5/12/2015,18.24
6/12/2015,17.71
7/12/2015,18.78
8/12/2015,17.61
9/12/2015,17.15
10/12/2015,17.01
11/12/2015,16.66
12/12/2015,16.45
13/12/2015,18.67
14/12/2015,18.35
15/12/2015,16.87
16/12/2015,16.62
17/12/2015,16.41
18/12/2015,16.91
19/12/2015,16.28
20/12/2015,15.95
21/12/2015,15.79
22/12/2015,15.59
23/12/2015,15.79
24/12/2015,15.47
25/12/2015,15.43
26/12/2015,15.31
27/12/2015,15.04
28/12/2015,14.92
29/12/2015,14.76
30/12/2015,14.65
31/12/2015,14.5
1/01/2016,14.57
2/01/2016,14.54
3/01/2016,19.17
4/01/2016,27.45
5/01/2016,21.79
